Country,COU,YEA,Time Code,Unemployment_Percent
Afghanistan,AFG,2012.0,YR2012,1.692
Afghanistan,AFG,2014.0,YR2014,7.915
Afghanistan,AFG,2017.0,YR2017,11.184
Afghanistan,AFG,2020.0,YR2020,11.71
Afghanistan,AFG,2021.0,YR2021,5.58
Africa Western and Central,AFW,2014.0,YR2014,4.35626084714829
Africa Western and Central,AFW,2017.0,YR2017,6.99194301375748
Albania,ALB,2000.0,YR2000,16.8
Albania,ALB,2010.0,YR2010,14.086
Albania,ALB,2011.0,YR2011,13.481
Albania,ALB,2012.0,YR2012,13.376
Albania,ALB,2013.0,YR2013,15.866
Albania,ALB,2014.0,YR2014,18.055
Albania,ALB,2015.0,YR2015,17.193
Albania,ALB,2016.0,YR2016,15.418
Albania,ALB,2017.0,YR2017,13.616
Albania,ALB,2018.0,YR2018,12.304
Albania,ALB,2019.0,YR2019,11.466
Algeria,DZA,2000.0,YR2000,29.77
Algeria,DZA,2010.0,YR2010,9.96
Algeria,DZA,2011.0,YR2011,9.96
Algeria,DZA,2012.0,YR2012,10.97
Algeria,DZA,2013.0,YR2013,9.82
Algeria,DZA,2014.0,YR2014,10.207
Algeria,DZA,2015.0,YR2015,11.206
Algeria,DZA,2016.0,YR2016,10.202
Algeria,DZA,2017.0,YR2017,12
American Samoa,ASM,2000.0,YR2000,5.05
American Samoa,ASM,2010.0,YR2010,9.2
Angola,AGO,2010.0,YR2010,9.43
Angola,AGO,2011.0,YR2011,16.77
Angola,AGO,2014.0,YR2014,9.579
Angola,AGO,2019.0,YR2019,16.497
Angola,AGO,2021.0,YR2021,15.799
Arab World,ARB,2010.0,YR2010,9.20955005998673
Arab World,ARB,2012.0,YR2012,10.5607422381452
Arab World,ARB,2014.0,YR2014,10.7215645603588
Arab World,ARB,2016.0,YR2016,9.62934912767634
Argentina,ARG,2000.0,YR2000,15
Argentina,ARG,2010.0,YR2010,7.714
Argentina,ARG,2011.0,YR2011,7.18
Argentina,ARG,2012.0,YR2012,7.217
Argentina,ARG,2013.0,YR2013,7.1
Argentina,ARG,2014.0,YR2014,7.268
Argentina,ARG,2017.0,YR2017,8.347
Argentina,ARG,2018.0,YR2018,9.221
Argentina,ARG,2019.0,YR2019,9.843
Argentina,ARG,2020.0,YR2020,11.461
Argentina,ARG,2021.0,YR2021,8.736
Argentina,ARG,2022.0,YR2022,6.805
Armenia,ARM,2010.0,YR2010,19.523
Armenia,ARM,2011.0,YR2011,21.63
Armenia,ARM,2012.0,YR2012,17.511
Armenia,ARM,2013.0,YR2013,16.576
Armenia,ARM,2014.0,YR2014,17.499
Armenia,ARM,2015.0,YR2015,18.261
Armenia,ARM,2016.0,YR2016,17.617
Armenia,ARM,2017.0,YR2017,17.705
Armenia,ARM,2018.0,YR2018,13.212
Armenia,ARM,2019.0,YR2019,12.2
Armenia,ARM,2020.0,YR2020,12.18
Armenia,ARM,2021.0,YR2021,10.012
Aruba,ABW,2000.0,YR2000,6.92
Aruba,ABW,2010.0,YR2010,10.6
Aruba,ABW,2011.0,YR2011,8.9
Azerbaijan,AZE,2000.0,YR2000,11.78
Azerbaijan,AZE,2010.0,YR2010,5.63
Azerbaijan,AZE,2011.0,YR2011,5.42
Azerbaijan,AZE,2012.0,YR2012,5.19
Azerbaijan,AZE,2013.0,YR2013,4.97
